file_id,filename,path
1873,KoeD122.22v.1.txt,canon_unlabelled/KoeD122.22v.1.txt
1874,KoeD122.22v.2.txt,canon_unlabelled/KoeD122.22v.2.txt
1875,KoeD122.22v.3.txt,canon_unlabelled/KoeD122.22v.3.txt
1876,KoeD122.23r.1.txt,canon_unlabelled/KoeD122.23r.1.txt
1877,KoeD122.23r.2.txt,canon_unlabelled/KoeD122.23r.2.txt
1878,KoeD122.23v.1.txt,canon_unlabelled/KoeD122.23v.1.txt
1879,KoeD122.24r.1.txt,canon_unlabelled/KoeD122.24r.1.txt
1880,KoeD122.24v.1.txt,canon_unlabelled/KoeD122.24v.1.txt
1881,KoeD122.24v.2.txt,canon_unlabelled/KoeD122.24v.2.txt
1882,KoeD122.25v.1.txt,canon_unlabelled/KoeD122.25v.1.txt
1883,KoeD122.26r.1.txt,canon_unlabelled/KoeD122.26r.1.txt
1884,KoeD122.26v.1.txt,canon_unlabelled/KoeD122.26v.1.txt
1885,KoeD122.27r.1.txt,canon_unlabelled/KoeD122.27r.1.txt
1886,KoeD122.27r.2.txt,canon_unlabelled/KoeD122.27r.2.txt
1887,KoeD122.27v.1.txt,canon_unlabelled/KoeD122.27v.1.txt
1888,KoeD122.28r.1.txt,canon_unlabelled/KoeD122.28r.1.txt
1889,KoeD122.28v.1.txt,canon_unlabelled/KoeD122.28v.1.txt
1890,KoeD122.29r.1.txt,canon_unlabelled/KoeD122.29r.1.txt
1891,KoeD122.29v.1.txt,canon_unlabelled/KoeD122.29v.1.txt
1892,KoeD122.30r.1.txt,canon_unlabelled/KoeD122.30r.1.txt
1893,KoeD122.30r.2.txt,canon_unlabelled/KoeD122.30r.2.txt
1894,KoeD122.30v.1.txt,canon_unlabelled/KoeD122.30v.1.txt
1895,KoeD122.30v.2.txt,canon_unlabelled/KoeD122.30v.2.txt
1896,KoeD122.31r.1.txt,canon_unlabelled/KoeD122.31r.1.txt
1897,KoeD122.31v.1.txt,canon_unlabelled/KoeD122.31v.1.txt
1898,KoeD122.32r.1.txt,canon_unlabelled/KoeD122.32r.1.txt
1899,KoeD122.32r.2.txt,canon_unlabelled/KoeD122.32r.2.txt
1900,KoeD122.32v.1.txt,canon_unlabelled/KoeD122.32v.1.txt
1901,KoeD122.32v.2.txt,canon_unlabelled/KoeD122.32v.2.txt
1902,KoeD122.33r.1.txt,canon_unlabelled/KoeD122.33r.1.txt
1903,KoeD122.33r.2.txt,canon_unlabelled/KoeD122.33r.2.txt
1904,KoeD122.33r.3.txt,canon_unlabelled/KoeD122.33r.3.txt
1905,KoeD122.33v.1.txt,canon_unlabelled/KoeD122.33v.1.txt
1906,KoeD122.34r.1.txt,canon_unlabelled/KoeD122.34r.1.txt
1907,KoeD122.34r.2.txt,canon_unlabelled/KoeD122.34r.2.txt
1908,KoeD122.34v.1.txt,canon_unlabelled/KoeD122.34v.1.txt
1909,KoeD122.34v.2.txt,canon_unlabelled/KoeD122.34v.2.txt
1910,KoeD122.35r.1.txt,canon_unlabelled/KoeD122.35r.1.txt
1911,KoeD122.35v.1.txt,canon_unlabelled/KoeD122.35v.1.txt
1912,KoeD122.35v.2.txt,canon_unlabelled/KoeD122.35v.2.txt
1913,KoeD122.36r.1.txt,canon_unlabelled/KoeD122.36r.1.txt
1914,KoeD122.36r.2.txt,canon_unlabelled/KoeD122.36r.2.txt
1915,KoeD122.36r.3.txt,canon_unlabelled/KoeD122.36r.3.txt
1916,KoeD122.36r.4.txt,canon_unlabelled/KoeD122.36r.4.txt
1917,KoeD122.36v.1.txt,canon_unlabelled/KoeD122.36v.1.txt
1918,KoeD122.36v.2.txt,canon_unlabelled/KoeD122.36v.2.txt
1919,KoeD122.37v.1.txt,canon_unlabelled/KoeD122.37v.1.txt
1920,KoeD122.37v.2.txt,canon_unlabelled/KoeD122.37v.2.txt
1921,KoeD122.38v.1.txt,canon_unlabelled/KoeD122.38v.1.txt
1922,KoeD122.38v.2.txt,canon_unlabelled/KoeD122.38v.2.txt
1923,KoeD122.39r.1.txt,canon_unlabelled/KoeD122.39r.1.txt
1924,KoeD122.39v.1.txt,canon_unlabelled/KoeD122.39v.1.txt
1925,KoeD122.40r.1.txt,canon_unlabelled/KoeD122.40r.1.txt
1926,KoeD122.40r.2.txt,canon_unlabelled/KoeD122.40r.2.txt
1927,KoeD122.40r.3.txt,canon_unlabelled/KoeD122.40r.3.txt
1928,KoeD122.40v.1.txt,canon_unlabelled/KoeD122.40v.1.txt
1929,KoeD122.40v.2.txt,canon_unlabelled/KoeD122.40v.2.txt
1930,KoeD122.41r.1.txt,canon_unlabelled/KoeD122.41r.1.txt
1931,KoeD122.41v.1.txt,canon_unlabelled/KoeD122.41v.1.txt
1932,KoeD122.41v.2.txt,canon_unlabelled/KoeD122.41v.2.txt
1933,KoeD122.41v.3.txt,canon_unlabelled/KoeD122.41v.3.txt
1934,KoeD122.42r.1.txt,canon_unlabelled/KoeD122.42r.1.txt
1935,KoeD122.42r.2.txt,canon_unlabelled/KoeD122.42r.2.txt
1936,KoeD122.42v.1.txt,canon_unlabelled/KoeD122.42v.1.txt
1937,KoeD122.42v.2.txt,canon_unlabelled/KoeD122.42v.2.txt
1938,KoeD122.43r.1.txt,canon_unlabelled/KoeD122.43r.1.txt
1939,KoeD122.43r.2.txt,canon_unlabelled/KoeD122.43r.2.txt
1940,KoeD122.43r.3.txt,canon_unlabelled/KoeD122.43r.3.txt
1941,KoeD122.43v.1.txt,canon_unlabelled/KoeD122.43v.1.txt
1942,KoeD122.44r.1.txt,canon_unlabelled/KoeD122.44r.1.txt
1943,KoeD122.44r.2.txt,canon_unlabelled/KoeD122.44r.2.txt
1944,KoeD122.44r.3.txt,canon_unlabelled/KoeD122.44r.3.txt
1945,KoeD122.44r.4.txt,canon_unlabelled/KoeD122.44r.4.txt
1946,KoeD122.44v.1.txt,canon_unlabelled/KoeD122.44v.1.txt
1947,KoeD122.44v.2.txt,canon_unlabelled/KoeD122.44v.2.txt
1948,KoeD122.45v.1.txt,canon_unlabelled/KoeD122.45v.1.txt
1949,KoeD122.46r.1.txt,canon_unlabelled/KoeD122.46r.1.txt
1950,KoeD122.46v.1.txt,canon_unlabelled/KoeD122.46v.1.txt
1951,KoeD122.47r.1.txt,canon_unlabelled/KoeD122.47r.1.txt
1952,KoeD122.47v.1.txt,canon_unlabelled/KoeD122.47v.1.txt
1953,KoeD122.48v.1.txt,canon_unlabelled/KoeD122.48v.1.txt
1954,KoeD122.48v.2.txt,canon_unlabelled/KoeD122.48v.2.txt
1955,KoeD122.49r.1.txt,canon_unlabelled/KoeD122.49r.1.txt
1956,KoeD122.49r.2.txt,canon_unlabelled/KoeD122.49r.2.txt
1957,KoeD122.49r.3.txt,canon_unlabelled/KoeD122.49r.3.txt
1958,KoeD122.49v.1.txt,canon_unlabelled/KoeD122.49v.1.txt
1959,KoeD122.49v.2.txt,canon_unlabelled/KoeD122.49v.2.txt
1960,KoeD122.49v.3.txt,canon_unlabelled/KoeD122.49v.3.txt
1961,KoeD122.50r.1.txt,canon_unlabelled/KoeD122.50r.1.txt
1962,KoeD122.50r.2.txt,canon_unlabelled/KoeD122.50r.2.txt
1963,KoeD122.50v.1.txt,canon_unlabelled/KoeD122.50v.1.txt
1964,KoeD122.50v.2.txt,canon_unlabelled/KoeD122.50v.2.txt
1965,KoeD122.50v.3.txt,canon_unlabelled/KoeD122.50v.3.txt
1966,KoeD122.51r.1.txt,canon_unlabelled/KoeD122.51r.1.txt
1967,KoeD122.51r.2.txt,canon_unlabelled/KoeD122.51r.2.txt
1968,KoeD122.51v.1.txt,canon_unlabelled/KoeD122.51v.1.txt
1969,KoeD122.51v.2.txt,canon_unlabelled/KoeD122.51v.2.txt
1970,KoeD122.51v.3.txt,canon_unlabelled/KoeD122.51v.3.txt
1971,KoeD122.52r.1.txt,canon_unlabelled/KoeD122.52r.1.txt
1972,KoeD122.52r.2.txt,canon_unlabelled/KoeD122.52r.2.txt
1973,KoeD122.52v.1.txt,canon_unlabelled/KoeD122.52v.1.txt
1974,KoeD122.52v.2.txt,canon_unlabelled/KoeD122.52v.2.txt
1975,KoeD122.52v.3.txt,canon_unlabelled/KoeD122.52v.3.txt
1976,KoeD122.53r.1.txt,canon_unlabelled/KoeD122.53r.1.txt
1977,KoeD122.53r.2.txt,canon_unlabelled/KoeD122.53r.2.txt
1978,KoeD122.53r.3.txt,canon_unlabelled/KoeD122.53r.3.txt
1979,KoeD122.53v.1.txt,canon_unlabelled/KoeD122.53v.1.txt
1980,KoeD122.53v.2.txt,canon_unlabelled/KoeD122.53v.2.txt
1981,KoeD122.54v.1.txt,canon_unlabelled/KoeD122.54v.1.txt
1982,KoeD122.54v.2.txt,canon_unlabelled/KoeD122.54v.2.txt
1983,KoeD122.55r.1.txt,canon_unlabelled/KoeD122.55r.1.txt
1984,KoeD122.55r.2.txt,canon_unlabelled/KoeD122.55r.2.txt
1985,KoeD122.55v.1.txt,canon_unlabelled/KoeD122.55v.1.txt
1986,KoeD122.55v.2.txt,canon_unlabelled/KoeD122.55v.2.txt
1987,KoeD122.56r.1.txt,canon_unlabelled/KoeD122.56r.1.txt
1988,KoeD122.56r.2.txt,canon_unlabelled/KoeD122.56r.2.txt
1989,KoeD122.56v.1.txt,canon_unlabelled/KoeD122.56v.1.txt
1990,KoeD122.56v.2.txt,canon_unlabelled/KoeD122.56v.2.txt
1991,KoeD122.56v.3.txt,canon_unlabelled/KoeD122.56v.3.txt
1992,KoeD122.57r.1.txt,canon_unlabelled/KoeD122.57r.1.txt
1993,KoeD122.57v.1.txt,canon_unlabelled/KoeD122.57v.1.txt
1994,KoeD122.58r.1.txt,canon_unlabelled/KoeD122.58r.1.txt
1995,KoeD122.58r.2.txt,canon_unlabelled/KoeD122.58r.2.txt
1996,KoeD122.59r.1.txt,canon_unlabelled/KoeD122.59r.1.txt
1997,KoeD122.59v.1.txt,canon_unlabelled/KoeD122.59v.1.txt
1998,KoeD122.60r.1.txt,canon_unlabelled/KoeD122.60r.1.txt
1999,KoeD122.60r.2.txt,canon_unlabelled/KoeD122.60r.2.txt
2000,KoeD122.60v.1.txt,canon_unlabelled/KoeD122.60v.1.txt
2001,KoeD122.61r.1.txt,canon_unlabelled/KoeD122.61r.1.txt
2002,KoeD122.61r.2.txt,canon_unlabelled/KoeD122.61r.2.txt
2003,KoeD122.61r.3.txt,canon_unlabelled/KoeD122.61r.3.txt
2004,KoeD122.61v.1.txt,canon_unlabelled/KoeD122.61v.1.txt
2005,KoeD122.62r.1.txt,canon_unlabelled/KoeD122.62r.1.txt
2006,KoeD122.62r.2.txt,canon_unlabelled/KoeD122.62r.2.txt
2007,KoeD122.62v.1.txt,canon_unlabelled/KoeD122.62v.1.txt
2008,KoeD122.62v.2.txt,canon_unlabelled/KoeD122.62v.2.txt
2009,KoeD122.63r.1.txt,canon_unlabelled/KoeD122.63r.1.txt
2010,KoeD122.63r.2.txt,canon_unlabelled/KoeD122.63r.2.txt
2011,KoeD122.63v.1.txt,canon_unlabelled/KoeD122.63v.1.txt
2012,KoeD122.64r.1.txt,canon_unlabelled/KoeD122.64r.1.txt
2013,KoeD122.64v.1.txt,canon_unlabelled/KoeD122.64v.1.txt
2014,KoeD122.65r.1.txt,canon_unlabelled/KoeD122.65r.1.txt
2015,KoeD122.65v.1.txt,canon_unlabelled/KoeD122.65v.1.txt
2016,KoeD122.66r.1.txt,canon_unlabelled/KoeD122.66r.1.txt
2017,KoeD122.66v.1.txt,canon_unlabelled/KoeD122.66v.1.txt
2018,KoeD122.67r.1.txt,canon_unlabelled/KoeD122.67r.1.txt
2019,KoeD122.67r.2.txt,canon_unlabelled/KoeD122.67r.2.txt
2020,KoeD122.67v.1.txt,canon_unlabelled/KoeD122.67v.1.txt
2021,KoeD122.68r.1.txt,canon_unlabelled/KoeD122.68r.1.txt
2022,KoeD122.68r.2.txt,canon_unlabelled/KoeD122.68r.2.txt
2023,KoeD122.68v.1.txt,canon_unlabelled/KoeD122.68v.1.txt
2024,KoeD122.68v.2.txt,canon_unlabelled/KoeD122.68v.2.txt
2025,KoeD122.69r.1.txt,canon_unlabelled/KoeD122.69r.1.txt
2026,KoeD122.69r.2.txt,canon_unlabelled/KoeD122.69r.2.txt
2027,KoeD122.69v.1.txt,canon_unlabelled/KoeD122.69v.1.txt
2028,KoeD122.70r.1.txt,canon_unlabelled/KoeD122.70r.1.txt
2029,KoeD122.70r.2.txt,canon_unlabelled/KoeD122.70r.2.txt
2030,KoeD122.70v.1.txt,canon_unlabelled/KoeD122.70v.1.txt
2031,KoeD122.71r.1.txt,canon_unlabelled/KoeD122.71r.1.txt
2032,KoeD122.71v.1.txt,canon_unlabelled/KoeD122.71v.1.txt
2033,KoeD122.71v.2.txt,canon_unlabelled/KoeD122.71v.2.txt
2034,KoeD122.72r.1.txt,canon_unlabelled/KoeD122.72r.1.txt
2035,KoeD122.72r.2.txt,canon_unlabelled/KoeD122.72r.2.txt
2036,KoeD122.72r.3.txt,canon_unlabelled/KoeD122.72r.3.txt
2037,KoeD122.72v.1.txt,canon_unlabelled/KoeD122.72v.1.txt
2038,KoeD122.72v.2.txt,canon_unlabelled/KoeD122.72v.2.txt
2039,KoeD122.72v.3.txt,canon_unlabelled/KoeD122.72v.3.txt
2040,KoeD122.73r.1.txt,canon_unlabelled/KoeD122.73r.1.txt
2041,KoeD122.73v.1.txt,canon_unlabelled/KoeD122.73v.1.txt
2042,KoeD122.73v.2.txt,canon_unlabelled/KoeD122.73v.2.txt
2043,KoeD122.74r.1.txt,canon_unlabelled/KoeD122.74r.1.txt
2044,KoeD122.74r.2.txt,canon_unlabelled/KoeD122.74r.2.txt
2045,KoeD122.74v.1.txt,canon_unlabelled/KoeD122.74v.1.txt
2046,KoeD122.74v.2.txt,canon_unlabelled/KoeD122.74v.2.txt
2047,KoeD122.75r.1.txt,canon_unlabelled/KoeD122.75r.1.txt
2048,KoeD122.75v.1.txt,canon_unlabelled/KoeD122.75v.1.txt
2049,KoeD122.76r.1.txt,canon_unlabelled/KoeD122.76r.1.txt
2050,KoeD122.76r.2.txt,canon_unlabelled/KoeD122.76r.2.txt
2051,KoeD122.76v.1.txt,canon_unlabelled/KoeD122.76v.1.txt
2052,KoeD122.76v.2.txt,canon_unlabelled/KoeD122.76v.2.txt
2053,KoeD122.77v.1.txt,canon_unlabelled/KoeD122.77v.1.txt
2054,KoeD122.78r.1.txt,canon_unlabelled/KoeD122.78r.1.txt
2055,KoeD122.79r.1.txt,canon_unlabelled/KoeD122.79r.1.txt
2056,KoeD122.79r.2.txt,canon_unlabelled/KoeD122.79r.2.txt
2057,KoeD122.79v.1.txt,canon_unlabelled/KoeD122.79v.1.txt
2058,KoeD122.80r.1.txt,canon_unlabelled/KoeD122.80r.1.txt
2059,KoeD122.80v.1.txt,canon_unlabelled/KoeD122.80v.1.txt
2060,KoeD122.81v.1.txt,canon_unlabelled/KoeD122.81v.1.txt
2061,KoeD122.82r.1.txt,canon_unlabelled/KoeD122.82r.1.txt
2062,KoeD122.83r.1.txt,canon_unlabelled/KoeD122.83r.1.txt
2063,KoeD122.84r.1.txt,canon_unlabelled/KoeD122.84r.1.txt
2064,KoeD122.84r.2.txt,canon_unlabelled/KoeD122.84r.2.txt
2065,KoeD122.85r.1.txt,canon_unlabelled/KoeD122.85r.1.txt
2066,KoeD122.85v.1.txt,canon_unlabelled/KoeD122.85v.1.txt
2067,KoeD122.86r.1.txt,canon_unlabelled/KoeD122.86r.1.txt
2068,KoeD122.86r.2.txt,canon_unlabelled/KoeD122.86r.2.txt
2069,KoeD122.87r.1.txt,canon_unlabelled/KoeD122.87r.1.txt
2070,KoeD122.87v.1.txt,canon_unlabelled/KoeD122.87v.1.txt
2071,KoeD122.89r.1.txt,canon_unlabelled/KoeD122.89r.1.txt
2072,KoeD122.89r.2.txt,canon_unlabelled/KoeD122.89r.2.txt
2073,KoeD122.89r.3.txt,canon_unlabelled/KoeD122.89r.3.txt
2074,KoeD122.89v.1.txt,canon_unlabelled/KoeD122.89v.1.txt
2075,KoeD122.89v.2.txt,canon_unlabelled/KoeD122.89v.2.txt
2076,KoeD122.90r.1.txt,canon_unlabelled/KoeD122.90r.1.txt
2077,KoeD122.90v.1.txt,canon_unlabelled/KoeD122.90v.1.txt
2078,KoeD122.91r.1.txt,canon_unlabelled/KoeD122.91r.1.txt
2079,KoeD122.91v.1.txt,canon_unlabelled/KoeD122.91v.1.txt
2080,KoeD122.91v.2.txt,canon_unlabelled/KoeD122.91v.2.txt
2081,KoeD122.92r.1.txt,canon_unlabelled/KoeD122.92r.1.txt
2082,KoeD122.92r.2.txt,canon_unlabelled/KoeD122.92r.2.txt
2083,KoeD122.92r.3.txt,canon_unlabelled/KoeD122.92r.3.txt
2084,KoeD122.92v.1.txt,canon_unlabelled/KoeD122.92v.1.txt
2085,KoeD122.92v.2.txt,canon_unlabelled/KoeD122.92v.2.txt
2086,KoeD122.93r.1.txt,canon_unlabelled/KoeD122.93r.1.txt
2087,KoeD122.93r.2.txt,canon_unlabelled/KoeD122.93r.2.txt
2088,KoeD122.93r.3.txt,canon_unlabelled/KoeD122.93r.3.txt
2089,KoeD122.93v.1.txt,canon_unlabelled/KoeD122.93v.1.txt
2090,KoeD122.93v.2.txt,canon_unlabelled/KoeD122.93v.2.txt
2091,KoeD122.94r.1.txt,canon_unlabelled/KoeD122.94r.1.txt
2092,KoeD122.94v.1.txt,canon_unlabelled/KoeD122.94v.1.txt
2093,KoeD122.94v.2.txt,canon_unlabelled/KoeD122.94v.2.txt
2094,KoeD122.95r.1.txt,canon_unlabelled/KoeD122.95r.1.txt
2095,KoeD122.95r.2.txt,canon_unlabelled/KoeD122.95r.2.txt
2096,KoeD122.95v.1.txt,canon_unlabelled/KoeD122.95v.1.txt
2097,KoeD122.96r.1.txt,canon_unlabelled/KoeD122.96r.1.txt
2098,KoeD122.97r.1.txt,canon_unlabelled/KoeD122.97r.1.txt
2099,KoeD122.97v.1.txt,canon_unlabelled/KoeD122.97v.1.txt
2100,KoeD122.97v.2.txt,canon_unlabelled/KoeD122.97v.2.txt
2101,KoeD122.98r.1.txt,canon_unlabelled/KoeD122.98r.1.txt
2102,KoeD122.98r.2.txt,canon_unlabelled/KoeD122.98r.2.txt
2103,KoeD122.98r.4.txt,canon_unlabelled/KoeD122.98r.4.txt
2104,KoeD122.98v.1.txt,canon_unlabelled/KoeD122.98v.1.txt
2105,KoeD122.99r.1.txt,canon_unlabelled/KoeD122.99r.1.txt
2106,KoeD122.99r.2.txt,canon_unlabelled/KoeD122.99r.2.txt
2107,KoeD122.99v.1.txt,canon_unlabelled/KoeD122.99v.1.txt
2108,KoeD213.27r.1.txt,canon_unlabelled/KoeD213.27r.1.txt
2109,KoeD213.32r.1.txt,canon_unlabelled/KoeD213.32r.1.txt
2110,KoeD213.36r.1.txt,canon_unlabelled/KoeD213.36r.1.txt
2111,KoeD213.36v.1.txt,canon_unlabelled/KoeD213.36v.1.txt
2112,KoeD213.37r.1.txt,canon_unlabelled/KoeD213.37r.1.txt
2113,KoeD213.37r.2.txt,canon_unlabelled/KoeD213.37r.2.txt
2114,KoeD213.37v.1.txt,canon_unlabelled/KoeD213.37v.1.txt
2115,KoeD213.37v.2.txt,canon_unlabelled/KoeD213.37v.2.txt
2116,KoeD213.38r.1.txt,canon_unlabelled/KoeD213.38r.1.txt
2117,KoeD213.38r.2.txt,canon_unlabelled/KoeD213.38r.2.txt
2118,KoeD213.38r.3.txt,canon_unlabelled/KoeD213.38r.3.txt
2119,KoeD213.38v.1.txt,canon_unlabelled/KoeD213.38v.1.txt
2120,KoeD213.39r.1.txt,canon_unlabelled/KoeD213.39r.1.txt
2121,KoeD213.39r.2.txt,canon_unlabelled/KoeD213.39r.2.txt
2122,KoeD213.39v.1.txt,canon_unlabelled/KoeD213.39v.1.txt
2123,KoeD213.39v.2.txt,canon_unlabelled/KoeD213.39v.2.txt
2124,KoeD213.39v.3.txt,canon_unlabelled/KoeD213.39v.3.txt
2125,KoeD213.39v.4.txt,canon_unlabelled/KoeD213.39v.4.txt
2126,KoeD213.40r.1.txt,canon_unlabelled/KoeD213.40r.1.txt
2127,KoeD213.40r.2.txt,canon_unlabelled/KoeD213.40r.2.txt
2128,KoeD213.40r.3.txt,canon_unlabelled/KoeD213.40r.3.txt
2129,KoeD213.40r.4.txt,canon_unlabelled/KoeD213.40r.4.txt
2130,KoeD213.40r.5.txt,canon_unlabelled/KoeD213.40r.5.txt
2131,KoeD213.40v.1.txt,canon_unlabelled/KoeD213.40v.1.txt
2132,KoeD213.40v.2.txt,canon_unlabelled/KoeD213.40v.2.txt
2133,KoeD213.41r.1.txt,canon_unlabelled/KoeD213.41r.1.txt
2134,KoeD213.41v.1.txt,canon_unlabelled/KoeD213.41v.1.txt
2135,KoeD213.41v.2.txt,canon_unlabelled/KoeD213.41v.2.txt
2136,KoeD213.41v.3.txt,canon_unlabelled/KoeD213.41v.3.txt
2137,KoeD213.41v.4.txt,canon_unlabelled/KoeD213.41v.4.txt
2138,KoeD213.42r.1.txt,canon_unlabelled/KoeD213.42r.1.txt
2139,KoeD213.42v.1.txt,canon_unlabelled/KoeD213.42v.1.txt
2140,KoeD213.42v.2.txt,canon_unlabelled/KoeD213.42v.2.txt
2141,KoeD213.42v.3.txt,canon_unlabelled/KoeD213.42v.3.txt
2142,KoeD213.42v.4.txt,canon_unlabelled/KoeD213.42v.4.txt
2143,KoeD213.43r.1.txt,canon_unlabelled/KoeD213.43r.1.txt
2144,KoeD213.43r.2.txt,canon_unlabelled/KoeD213.43r.2.txt
2145,KoeD213.43r.3.txt,canon_unlabelled/KoeD213.43r.3.txt
2146,KoeD213.43r.4.txt,canon_unlabelled/KoeD213.43r.4.txt
2147,KoeD213.43v.1.txt,canon_unlabelled/KoeD213.43v.1.txt
2148,KoeD213.43v.2.txt,canon_unlabelled/KoeD213.43v.2.txt
2149,KoeD213.43v.3.txt,canon_unlabelled/KoeD213.43v.3.txt
2150,KoeD213.51v.9.txt,canon_unlabelled/KoeD213.51v.9.txt
2151,KoeD213.52r.1.txt,canon_unlabelled/KoeD213.52r.1.txt
2152,KoeD213.52r.2.txt,canon_unlabelled/KoeD213.52r.2.txt
2153,KoeD213.52v.1.txt,canon_unlabelled/KoeD213.52v.1.txt
2154,KoeD213.53r.1.txt,canon_unlabelled/KoeD213.53r.1.txt
2155,KoeD213.53r.2.txt,canon_unlabelled/KoeD213.53r.2.txt
2156,KoeD213.53r.3.txt,canon_unlabelled/KoeD213.53r.3.txt
2157,KoeD213.53v.1.txt,canon_unlabelled/KoeD213.53v.1.txt
2158,KoeD213.53v.2.txt,canon_unlabelled/KoeD213.53v.2.txt
2159,KoeD213.54r.1.txt,canon_unlabelled/KoeD213.54r.1.txt
2160,KoeD213.54r.2.txt,canon_unlabelled/KoeD213.54r.2.txt
2161,KoeD213.54r.3.txt,canon_unlabelled/KoeD213.54r.3.txt
2162,KoeD213.54v.1.txt,canon_unlabelled/KoeD213.54v.1.txt
2163,KoeD213.54v.2.txt,canon_unlabelled/KoeD213.54v.2.txt
2164,KoeD213.55r.1.txt,canon_unlabelled/KoeD213.55r.1.txt
2165,KoeD213.55r.2.txt,canon_unlabelled/KoeD213.55r.2.txt
2166,KoeD213.55r.3.txt,canon_unlabelled/KoeD213.55r.3.txt
2167,KoeD213.55v.1.txt,canon_unlabelled/KoeD213.55v.1.txt
2168,KoeD213.55v.2.txt,canon_unlabelled/KoeD213.55v.2.txt
2169,KoeD213.56r.1.txt,canon_unlabelled/KoeD213.56r.1.txt
2170,KoeD213.56r.2.txt,canon_unlabelled/KoeD213.56r.2.txt
2171,KoeD213.56r.3.txt,canon_unlabelled/KoeD213.56r.3.txt
2172,KoeD213.56r.4.txt,canon_unlabelled/KoeD213.56r.4.txt
2173,KoeD213.56v.1.txt,canon_unlabelled/KoeD213.56v.1.txt
2174,KoeD213.56v.2.txt,canon_unlabelled/KoeD213.56v.2.txt
2175,KoeD213.57r.1.txt,canon_unlabelled/KoeD213.57r.1.txt
2176,KoeD213.57r.2.txt,canon_unlabelled/KoeD213.57r.2.txt
2177,KoeD213.59r.6.txt,canon_unlabelled/KoeD213.59r.6.txt
2178,KoeD213.59r.7.txt,canon_unlabelled/KoeD213.59r.7.txt
2179,KoeD213.59v.1.txt,canon_unlabelled/KoeD213.59v.1.txt
2180,KoeD213.59v.2.txt,canon_unlabelled/KoeD213.59v.2.txt
2181,KoeD213.60r.1.txt,canon_unlabelled/KoeD213.60r.1.txt
2182,KoeD213.62v.14.txt,canon_unlabelled/KoeD213.62v.14.txt
2183,KoeD213.63r.1.txt,canon_unlabelled/KoeD213.63r.1.txt
2184,KoeD213.63r.2.txt,canon_unlabelled/KoeD213.63r.2.txt
2185,KoeD213.64r.1.txt,canon_unlabelled/KoeD213.64r.1.txt
2186,KoeD213.64r.2.txt,canon_unlabelled/KoeD213.64r.2.txt
2187,KoeD213.64v.1.txt,canon_unlabelled/KoeD213.64v.1.txt
2188,KoeD213.64v.2.txt,canon_unlabelled/KoeD213.64v.2.txt
2189,KoeD213.65r.1.txt,canon_unlabelled/KoeD213.65r.1.txt
2190,KoeD213.65v.1.txt,canon_unlabelled/KoeD213.65v.1.txt
2191,KoeD213.66r.1.txt,canon_unlabelled/KoeD213.66r.1.txt
2192,KoeD213.66v.1.txt,canon_unlabelled/KoeD213.66v.1.txt
2193,KoeD213.66v.2.txt,canon_unlabelled/KoeD213.66v.2.txt
2194,KoeD213.67r.1.txt,canon_unlabelled/KoeD213.67r.1.txt
2195,KoeD213.67v.1.txt,canon_unlabelled/KoeD213.67v.1.txt
2196,KoeD213.67v.2.txt,canon_unlabelled/KoeD213.67v.2.txt
2197,KoeD213.68r.3.txt,canon_unlabelled/KoeD213.68r.3.txt
2198,KoeD213.68v.1.txt,canon_unlabelled/KoeD213.68v.1.txt
2199,KoeD213.68v.2.txt,canon_unlabelled/KoeD213.68v.2.txt
2200,KoeD213.68v.3.txt,canon_unlabelled/KoeD213.68v.3.txt
2201,KoeD213.68v.4.txt,canon_unlabelled/KoeD213.68v.4.txt
2202,StG243.12.1.txt,canon_unlabelled/StG243.12.1.txt
2203,StG243.13.1.txt,canon_unlabelled/StG243.13.1.txt
2204,StG243.7.1.txt,canon_unlabelled/StG243.7.1.txt
2205,StG243.7.2.txt,canon_unlabelled/StG243.7.2.txt
2206,StG243.7.3.txt,canon_unlabelled/StG243.7.3.txt
2207,StG243.7.4.txt,canon_unlabelled/StG243.7.4.txt
2208,Wu22.11r.1.txt,canon_unlabelled/Wu22.11r.1.txt
2209,Wu22.11v.1.txt,canon_unlabelled/Wu22.11v.1.txt
2210,Wu22.12r.1.txt,canon_unlabelled/Wu22.12r.1.txt
2211,Wu22.12r.2.txt,canon_unlabelled/Wu22.12r.2.txt
2212,Wu22.12v.1.txt,canon_unlabelled/Wu22.12v.1.txt
2213,Wu22.12v.2.txt,canon_unlabelled/Wu22.12v.2.txt
2214,Wu22.13r.1.txt,canon_unlabelled/Wu22.13r.1.txt
2215,Wu22.13r.2.txt,canon_unlabelled/Wu22.13r.2.txt
2216,Wu22.13v.1.txt,canon_unlabelled/Wu22.13v.1.txt
2217,Wu22.14r.1.txt,canon_unlabelled/Wu22.14r.1.txt
2218,Wu22.14v.1.txt,canon_unlabelled/Wu22.14v.1.txt
2219,Wu22.14v.2.txt,canon_unlabelled/Wu22.14v.2.txt
2220,Wu22.14v.3.txt,canon_unlabelled/Wu22.14v.3.txt
2221,Wu22.14v.4.txt,canon_unlabelled/Wu22.14v.4.txt
2222,Wu22.15v.1.txt,canon_unlabelled/Wu22.15v.1.txt
2223,Wu22.16r.1.txt,canon_unlabelled/Wu22.16r.1.txt
